Column_name,Lastweek extract file,Latest extract file,Status,Note
SUBSTATUS_CODE,Present,Present,Pass,No error
FOURTH_DIAGNOSIS_CODE,Present,Present,Pass,No error
RX_NUMBER,Present,Present,Pass,No error
ACCESS_360_ID,Present,Present,Pass,No error
PRIMARY_DIAGNOSIS_CODE,Present,Present,Pass,No error
PRESCRIBER_ZIP,Present,Present,Pass,No error
PRIMARY_PBM_GROUP_ID,Present,Present,Pass,No error
COPAY_ASSISTANCE_AMOUNT,Present,Present,Pass,No error
SECONDARY_PATIENT_COINSURANCE,Present,Present,Pass,No error
SECONDARY_PBM_BIN,Present,Present,Pass,No error
FACILITY_NAME,Present,Present,Pass,No error
PRESCRIBER_SLN,Present,Present,Pass,No error
PRIMARY_PBM_BIN,Present,Present,Pass,No error
PRIOR_AUTH_REQUIRED,Present,Present,Pass,No error
PRESCRIBER_FAX,Present,Present,Pass,No error
MEDICATION,Present,Present,Pass,No error
PRIOR_AUTH_START_DATE,Present,Present,Pass,No error
BRAND,Present,Present,Pass,No error
REFERRAL_NUMBER,Present,Present,Pass,No error
primary_coverage_type,Present,Present,Pass,No error
PHARMACY_PATIENT_ID_2,Present,Present,Pass,No error
PATIENT_STATE,Present,Present,Pass,No error
PRESCRIBER_NPI,Present,Present,Pass,No error
SPECIALTY_PHARMACY_STATE,Present,Present,Pass,No error
PATIENT_GENDER,Present,Present,Pass,No error
PATIENT_YEAR_OF_BIRTH,Present,Present,Pass,No error
SECONDARY_PATIENT_RESPONSIBILITY,Present,Present,Pass,No error
PATIENT_CONSENT_DATE,Present,Present,Pass,No error
THIRD_DIAGNOSIS_CODE,Present,Present,Pass,No error
TRANSACTION_TYPE,Present,Present,Pass,No error
OTHER_PAYER_AMOUNT,Present,Present,Pass,No error
MASTERED_SECONDARY_PAYER_NAME,Present,Present,Pass,No error
FIFTH_DIAGNOSIS_CODE,Present,Present,Pass,No error
PRESCRIBER_LAST_NAME,Present,Present,Pass,No error
MASTERED_SPECIALTY_PHARMACY_NAME,Present,Present,Pass,No error
PRIMARY_PLAN_NAME,Present,Present,Pass,No error
QUANTITY_DISPENSED,Present,Present,Pass,No error
